;31/12/2010;30/12/2010;29/12/2010;28/12/2010;27/12/2010;23/12/2010;22/12/2010;21/12/2010;20/12/2010;17/12/2010;16/12/2010;15/12/2010;14/12/2010;13/12/2010;10/12/2010;09/12/2010;08/12/2010;07/12/2010;06/12/2010;03/12/2010;02/12/2010;01/12/2010;30/11/2010;29/11/2010;26/11/2010;24/11/2010;23/11/2010;22/11/2010;19/11/2010;18/11/2010;17/11/2010;16/11/2010;15/11/2010;12/11/2010;11/11/2010;10/11/2010;09/11/2010;08/11/2010;05/11/2010;04/11/2010;03/11/2010;02/11/2010;01/11/2010;29/10/2010;28/10/2010;27/10/2010;26/10/2010;25/10/2010;22/10/2010;21/10/2010;20/10/2010;19/10/2010;18/10/2010;15/10/2010;14/10/2010;13/10/2010;12/10/2010;11/10/2010;08/10/2010;07/10/2010;06/10/2010;05/10/2010;04/10/2010;01/10/2010;30/09/2010;29/09/2010;28/09/2010;27/09/2010;24/09/2010;23/09/2010;22/09/2010;21/09/2010;20/09/2010;17/09/2010;16/09/2010;15/09/2010;14/09/2010;13/09/2010;10/09/2010;09/09/2010;08/09/2010;07/09/2010;03/09/2010;02/09/2010;01/09/2010;31/08/2010;30/08/2010;27/08/2010;26/08/2010;25/08/2010;24/08/2010;23/08/2010;20/08/2010;19/08/2010;18/08/2010;17/08/2010;16/08/2010;13/08/2010;12/08/2010;11/08/2010;10/08/2010;09/08/2010;06/08/2010;05/08/2010;04/08/2010;03/08/2010;02/08/2010;30/07/2010;29/07/2010;28/07/2010;27/07/2010;26/07/2010;23/07/2010;22/07/2010;21/07/2010;20/07/2010;19/07/2010;16/07/2010;15/07/2010;14/07/2010;13/07/2010;12/07/2010;09/07/2010;08/07/2010;07/07/2010;06/07/2010;02/07/2010;01/07/2010;30/06/2010;29/06/2010;28/06/2010;25/06/2010;24/06/2010;23/06/2010;22/06/2010;21/06/2010;18/06/2010;17/06/2010;16/06/2010;15/06/2010;14/06/2010;11/06/2010;10/06/2010;09/06/2010;08/06/2010;07/06/2010;04/06/2010;03/06/2010;02/06/2010;01/06/2010;28/05/2010;27/05/2010;26/05/2010;25/05/2010;24/05/2010;21/05/2010;20/05/2010;19/05/2010;18/05/2010;17/05/2010;14/05/2010;13/05/2010;12/05/2010;11/05/2010;10/05/2010;07/05/2010;06/05/2010;05/05/2010;04/05/2010;03/05/2010;30/04/2010;29/04/2010;28/04/2010;27/04/2010;26/04/2010;23/04/2010;22/04/2010;21/04/2010;20/04/2010;19/04/2010;16/04/2010;15/04/2010;14/04/2010;13/04/2010;12/04/2010;09/04/2010;08/04/2010;07/04/2010;06/04/2010;05/04/2010;01/04/2010;31/03/2010;30/03/2010;29/03/2010;26/03/2010;25/03/2010;24/03/2010;23/03/2010;22/03/2010;19/03/2010;18/03/2010;17/03/2010;16/03/2010;15/03/2010;12/03/2010;11/03/2010;10/03/2010;09/03/2010;08/03/2010;05/03/2010;04/03/2010;03/03/2010;02/03/2010;01/03/2010;26/02/2010;25/02/2010;24/02/2010;23/02/2010;22/02/2010;19/02/2010;18/02/2010;17/02/2010;16/02/2010;12/02/2010;11/02/2010;10/02/2010;09/02/2010;08/02/2010;05/02/2010;04/02/2010;03/02/2010;02/02/2010;01/02/2010;29/01/2010;28/01/2010;27/01/2010;26/01/2010;25/01/2010;22/01/2010;21/01/2010;20/01/2010;19/01/2010;15/01/2010;14/01/2010;13/01/2010;12/01/2010;11/01/2010;08/01/2010;07/01/2010;06/01/2010;05/01/2010;04/01/2010
HD;35.06;34.86;34.89;35.09;35.24;35.09;35.18;35.08;35.20;35.10;35.12;34.79;34.72;34.56;34.40;34.32;34.03;33.55;33.34;33.48;33.36;31.61;30.21;30.69;31.00;31.16;30.91;31.09;31.22;30.87;30.83;31.71;31.39;31.44;31.70;31.68;31.47;31.49;31.92;31.94;31.46;31.51;30.71;30.90;31.19;30.90;31.29;31.40;31.48;31.81;30.73;30.41;30.53;30.70;30.81;31.00;31.41;31.79;31.89;31.74;31.74;31.74;31.67;31.82;31.68;31.81;31.81;31.60;31.64;30.84;30.88;30.91;30.65;29.89;29.95;29.94;29.97;29.99;29.68;29.41;29.45;29.33;29.85;29.41;28.67;27.82;27.99;28.74;28.38;28.33;27.78;27.83;28.17;28.22;28.86;28.31;27.38;27.31;27.61;27.71;28.24;28.70;28.68;28.71;28.72;28.45;29.12;28.51;28.05;28.08;28.58;28.99;28.25;28.22;27.47;27.93;27.07;27.11;28.34;28.28;28.64;28.31;28.26;28.15;28.01;27.34;27.76;27.92;28.07;28.63;29.59;30.20;29.67;30.50;30.61;31.43;31.94;31.91;32.14;32.26;32.06;32.22;32.72;31.76;31.81;31.55;32.15;33.43;33.87;33.54;33.86;34.55;34.04;33.98;33.22;33.02;32.89;34.38;34.73;35.59;35.20;35.27;35.89;35.63;35.29;33.43;33.96;35.24;35.42;35.87;35.23;35.56;35.19;35.29;36.49;36.39;35.72;35.27;35.18;35.17;35.01;35.14;34.98;34.34;33.48;33.25;32.97;32.61;32.55;32.66;32.38;32.35;32.69;32.60;32.75;32.62;32.32;32.59;32.67;32.36;32.40;32.52;32.55;32.69;32.45;32.13;31.71;31.68;31.96;31.80;31.44;31.47;31.36;31.43;31.20;31.36;31.36;30.75;30.32;30.15;30.30;30.02;29.44;29.00;28.99;28.65;28.87;28.59;27.98;27.93;28.47;29.03;28.39;28.01;27.34;27.84;27.73;27.62;27.72;28.48;28.66;28.88;28.57;28.30;28.13;27.98;28.16;28.98;29.12;28.78;28.88;28.67
HPQ;42.10;42.26;42.32;42.25;41.82;41.74;41.48;41.91;41.89;41.96;41.95;41.23;41.54;41.65;42.62;42.54;42.66;42.19;42.85;43.03;43.11;42.57;41.93;42.60;43.20;43.74;44.19;43.25;42.49;41.69;40.97;41.80;42.54;42.21;43.10;44.16;44.12;44.25;43.72;44.07;43.81;42.91;42.49;42.04;42.66;42.39;42.95;42.88;42.87;42.40;42.82;42.83;43.32;42.82;42.13;42.21;41.35;41.20;41.15;40.81;40.74;40.81;40.64;40.77;42.07;42.53;41.62;41.26;40.98;40.15;39.55;39.92;39.39;39.14;40.35;39.62;39.29;38.28;38.28;38.82;38.81;39.92;40.34;39.68;39.21;38.45;38.56;38.00;38.22;38.24;38.39;39.04;39.85;40.76;41.36;40.82;40.55;40.45;40.14;40.77;42.33;42.60;41.85;46.35;46.77;47.36;47.56;46.04;46.41;47.13;47.57;46.57;46.15;46.07;45.48;46.61;46.68;46.20;47.42;47.34;46.77;45.68;45.25;45.48;44.96;43.17;42.81;42.89;43.28;44.30;46.07;45.92;45.89;46.89;46.77;47.51;47.98;48.24;48.01;47.98;46.88;47.19;46.50;45.41;45.88;45.24;46.05;47.48;47.27;45.58;46.01;46.94;45.72;45.85;45.69;46.58;45.95;47.00;46.79;47.52;47.43;48.72;49.56;48.42;49.10;46.73;48.33;50.93;50.64;52.71;51.97;52.88;53.28;53.25;54.26;53.90;53.31;53.70;53.56;53.64;53.75;54.23;54.52;53.78;53.88;53.87;53.63;53.29;53.86;53.87;53.24;53.15;53.26;52.97;53.42;53.50;53.06;53.15;52.95;52.49;52.73;52.23;52.35;52.42;52.36;52.02;51.78;51.88;51.73;52.03;51.51;51.10;51.12;51.54;50.79;50.92;50.79;50.12;50.56;50.79;50.81;50.12;49.44;48.46;48.62;48.02;48.12;47.59;47.32;47.03;48.73;48.59;47.83;47.07;47.79;49.45;49.74;50.06;49.29;51.29;52.21;52.75;52.47;52.51;52.22;51.97;52.43;52.59;52.20;52.18;52.67;52.45
IBM;146.76;146.67;146.52;145.71;145.34;145.89;145.95;145.74;144.51;145.00;144.55;144.72;145.82;144.28;144.82;144.30;144.98;144.02;144.99;145.38;145.18;144.41;141.46;142.89;143.90;145.81;143.18;145.39;145.05;144.36;141.95;142.24;143.64;143.74;145.43;146.55;146.14;146.46;146.92;146.79;144.17;143.84;143.32;143.60;140.90;141.43;140.67;139.84;139.67;139.83;139.07;138.03;142.83;141.06;141.50;140.37;139.85;139.66;138.85;138.72;137.84;137.66;135.25;135.64;134.14;135.48;134.89;134.65;134.11;131.67;132.57;131.98;131.79;130.19;129.67;129.43;128.85;129.61;127.99;126.36;126.08;125.95;127.58;125.04;125.77;123.13;123.40;124.73;122.78;125.27;124.90;126.47;127.50;128.90;129.39;128.45;127.77;127.87;128.30;129.83;131.84;132.00;130.14;131.83;131.27;130.37;130.76;128.40;128.02;128.43;128.63;128.41;128.38;127.47;125.27;126.55;129.79;128.03;130.72;130.72;130.48;128.67;127.96;127.97;127.00;123.46;121.86;122.57;123.48;125.09;128.98;127.12;128.19;130.11;129.30;130.65;130.15;130.98;130.35;129.79;128.50;128.45;127.68;123.90;123.72;124.13;125.28;127.96;127.41;124.34;125.26;126.39;123.23;124.52;124.45;125.42;123.80;128.86;129.95;130.44;131.19;131.48;132.68;126.89;126.27;122.10;123.92;127.46;128.12;129.60;129.00;130.46;130.10;128.82;130.73;129.99;129.13;128.99;129.69;132.23;130.63;130.89;131.25;129.03;128.36;128.76;127.61;128.48;128.93;129.35;128.25;128.25;128.77;128.59;129.26;129.24;128.53;129.37;127.98;127.71;128.38;127.76;128.67;127.83;127.94;127.60;125.62;125.55;126.41;127.25;126.72;126.88;127.42;128.57;127.16;127.07;127.59;126.46;126.85;127.19;127.81;126.33;125.23;124.00;123.73;122.81;123.21;121.88;123.52;123.00;125.66;125.53;124.67;122.39;123.75;126.33;125.75;126.12;125.50;129.00;130.25;134.14;131.78;132.31;130.23;130.51;129.48;130.85;129.55;130.00;130.85;132.45
INTC;21.03;21.02;20.94;20.88;20.84;20.84;20.89;21.10;21.23;21.46;21.30;21.28;21.47;21.50;21.91;21.81;21.82;21.58;21.70;21.69;21.70;21.48;21.16;21.33;21.34;21.39;21.09;21.25;21.14;21.02;21.08;21.07;21.30;21.53;21.21;21.04;21.16;21.23;21.24;20.97;20.48;20.34;20.57;20.05;20.47;20.19;20.04;19.87;19.84;19.76;19.64;19.21;19.19;19.32;19.32;19.24;19.77;19.56;19.52;19.40;19.31;19.15;18.87;19.32;19.20;19.24;19.51;19.24;19.42;18.98;19.01;19.14;18.93;18.81;18.97;18.72;18.74;18.56;17.97;18.00;17.90;18.12;18.43;18.28;18.14;17.67;17.96;18.37;18.18;18.48;18.41;18.70;18.91;18.90;19.59;19.53;19.47;19.15;19.45;19.43;19.82;20.65;20.65;20.67;20.73;20.87;21.15;20.60;21.03;21.33;21.58;21.71;21.69;21.78;21.26;21.65;21.59;21.02;21.51;21.36;21.01;20.57;20.24;20.10;20.14;19.48;19.20;19.25;19.45;19.79;20.36;20.03;20.32;20.81;20.98;21.19;21.40;21.52;21.49;21.48;20.89;20.64;20.55;19.93;20.18;20.31;20.95;21.90;21.81;21.18;21.42;21.76;20.70;20.85;20.67;20.91;20.79;21.60;21.43;22.02;21.89;22.50;23.09;22.28;22.55;21.31;21.51;22.17;22.56;23.26;22.84;23.49;23.26;23.35;23.82;24.04;23.99;23.80;24.12;24.00;23.92;24.22;23.52;22.77;22.54;22.55;22.31;22.45;22.40;22.59;22.39;22.29;22.34;22.33;22.24;22.35;22.43;22.67;22.24;21.99;22.20;22.24;22.01;21.17;21.27;21.25;21.19;20.94;20.77;20.79;20.53;20.52;20.70;20.87;20.53;20.63;20.70;20.39;20.87;20.82;20.84;20.66;20.72;20.43;20.06;19.69;19.65;19.35;19.47;19.02;19.68;19.91;19.61;19.40;19.92;20.24;20.00;20.32;19.91;20.84;21.08;21.05;20.80;21.48;20.96;20.61;20.95;20.83;20.60;20.80;20.87;20.88
JNJ;61.85;61.94;62.13;62.05;61.93;62.25;62.02;62.34;62.49;62.54;62.40;62.57;62.77;61.86;61.91;62.06;62.45;62.31;62.20;62.56;62.60;62.42;61.55;61.91;62.30;63.29;62.87;63.62;63.83;63.83;63.06;63.14;64.14;63.67;63.92;63.95;64.31;64.33;64.65;64.76;64.19;63.88;63.69;63.74;63.56;63.57;63.84;63.98;63.81;63.99;63.60;63.29;63.86;63.57;63.74;63.58;63.29;63.30;63.23;63.22;63.21;62.80;61.67;61.75;61.96;62.31;62.43;62.03;62.14;61.81;61.97;61.94;62.09;61.57;61.29;61.05;60.58;60.32;59.98;59.82;58.85;58.70;58.93;58.61;58.29;57.02;57.30;57.60;57.80;57.98;58.01;58.87;58.74;58.72;59.35;59.22;58.01;58.15;58.52;58.50;59.43;60.05;59.96;59.76;59.74;59.35;58.72;58.09;57.83;57.83;58.10;57.74;57.63;57.02;57.12;58.58;59.57;59.44;60.26;60.62;60.50;60.21;60.54;61.38;60.61;59.08;59.08;59.07;59.06;59.24;59.45;58.70;59.60;59.24;59.16;59.13;59.18;59.18;59.24;59.14;58.42;58.46;58.50;58.17;58.64;58.00;58.01;59.77;59.73;58.76;58.30;59.03;59.66;60.35;60.57;60.88;60.55;62.22;62.97;63.88;63.97;64.67;64.90;64.67;64.75;63.31;63.40;65.14;64.70;65.33;64.30;65.01;64.62;64.28;64.76;65.04;64.78;65.39;65.99;66.03;65.02;65.51;65.49;65.68;65.11;65.14;64.93;65.22;65.31;65.40;65.77;65.20;64.90;64.82;64.38;64.57;64.75;65.36;65.10;65.11;65.06;64.65;64.53;64.57;64.18;64.22;64.29;64.27;64.20;64.04;63.57;63.40;63.44;63.39;63.00;63.28;63.45;63.31;63.49;63.81;64.53;63.98;63.61;62.72;62.91;62.73;62.76;62.37;62.64;62.64;63.63;63.99;63.09;62.86;63.80;63.44;62.79;63.22;63.20;63.97;65.15;65.35;64.56;65.10;64.97;64.56;64.22;64.21;63.99;64.45;63.93;64.68
JPM;42.42;42.23;42.36;42.61;42.67;42.08;42.16;41.00;39.95;39.67;40.01;40.21;40.79;41.51;41.43;40.81;40.26;39.25;39.90;39.61;39.31;38.15;37.40;37.91;37.50;38.16;37.63;38.51;39.41;39.66;39.18;39.61;40.08;39.61;40.02;40.62;39.90;40.51;40.94;39.80;37.72;36.96;37.42;37.63;37.51;37.54;37.20;37.07;37.70;37.70;38.10;37.69;38.20;37.15;38.72;39.84;40.40;39.73;39.31;39.52;39.90;39.64;38.95;38.81;38.06;38.41;38.95;39.08;39.75;39.10;39.94;40.59;41.19;40.06;40.99;40.98;40.72;41.12;39.76;40.10;39.12;38.28;39.17;38.16;37.74;36.36;35.85;36.60;35.63;36.23;36.21;36.88;37.14;37.07;37.89;37.48;37.69;37.50;37.81;37.77;39.17;39.82;40.44;41.27;41.29;41.08;41.64;40.28;40.21;40.32;40.69;40.33;39.83;39.35;38.42;39.63;39.04;39.00;40.46;40.35;40.48;39.19;38.85;38.16;38.15;36.33;35.83;36.08;36.61;37.06;38.54;39.44;38.03;38.89;38.33;38.87;39.18;38.44;38.52;38.25;37.33;38.09;38.29;37.12;37.78;36.72;37.62;39.10;39.55;38.54;39.58;40.42;38.78;38.94;38.62;40.05;37.83;39.38;39.02;39.84;39.89;40.81;41.69;41.55;41.95;40.76;40.81;42.63;42.47;43.53;42.58;44.00;43.46;42.41;43.89;44.94;44.74;45.35;45.88;45.39;45.55;47.81;47.73;45.87;46.14;45.98;45.76;45.32;45.84;45.34;45.18;44.75;44.58;44.86;45.02;44.94;44.94;44.58;43.74;43.45;43.64;43.79;43.24;43.07;43.15;43.18;42.93;42.42;42.59;42.81;41.92;41.53;41.62;41.83;41.97;40.64;40.85;39.88;40.85;40.03;40.41;40.04;40.07;38.95;39.02;38.87;38.39;37.70;38.30;38.35;40.29;40.55;39.63;38.94;39.48;39.33;38.44;39.21;39.16;40.54;43.40;43.28;43.68;44.69;44.25;43.49;44.53;44.68;44.79;43.92;43.68;42.85
KO;65.77;65.50;65.45;65.36;65.07;65.58;65.59;65.49;65.31;65.70;65.34;64.74;63.90;64.85;64.65;64.83;64.39;64.14;63.99;64.50;64.90;64.70;63.17;63.39;64.11;64.61;63.62;64.27;64.32;63.84;62.52;62.08;62.96;62.92;62.80;62.55;62.64;62.46;62.58;62.45;61.95;61.86;61.71;61.32;61.21;61.19;61.24;61.01;61.61;61.47;61.15;60.34;60.00;59.94;59.91;59.94;59.60;59.56;59.41;59.44;59.80;59.66;58.88;59.12;58.52;58.76;59.10;58.60;58.62;57.87;58.23;58.11;57.97;57.56;57.51;57.42;57.59;58.03;58.52;58.29;57.83;57.63;57.56;57.38;57.31;55.88;55.55;56.16;55.16;55.39;55.66;55.60;55.30;55.28;55.84;56.12;55.88;55.73;55.69;56.04;56.98;57.11;56.75;56.37;56.55;56.38;56.41;55.11;54.99;54.88;55.05;54.94;54.75;54.26;54.08;53.24;52.27;52.37;52.85;52.82;52.72;52.45;52.40;52.42;51.47;50.43;50.05;50.03;50.12;50.33;51.08;50.26;51.80;52.24;52.46;52.48;52.31;52.36;52.40;52.18;51.51;51.65;52.45;51.35;51.56;50.80;51.27;52.75;52.41;51.29;51.40;51.23;50.08;50.62;51.46;51.59;51.54;53.12;53.10;53.41;53.34;53.49;54.02;53.61;54.04;52.67;52.30;53.66;53.18;53.76;53.45;53.74;53.36;52.87;53.73;53.88;54.31;54.19;54.47;55.32;54.97;54.26;54.95;55.02;54.76;54.59;53.76;53.82;54.29;54.86;55.30;55.00;54.87;54.77;54.65;54.80;54.62;55.30;54.54;54.75;53.95;53.84;53.70;53.65;53.35;53.60;54.20;54.18;54.46;54.70;54.47;53.93;53.30;53.27;52.72;53.12;55.16;54.83;55.38;55.72;55.91;55.33;54.82;53.98;54.22;53.79;54.01;52.65;53.09;53.43;54.87;55.05;54.38;54.25;54.18;54.51;54.14;54.35;54.24;54.37;55.50;56.42;56.29;57.13;57.03;56.88;56.27;55.15;56.19;56.33;56.35;57.04
MCD;76.76;76.76;76.99;76.43;76.43;76.96;77.01;76.86;76.92;76.81;76.71;76.98;77.11;77.11;77.56;77.61;78.74;80.34;79.58;79.76;79.38;79.29;78.30;78.26;78.54;79.48;79.01;79.52;79.64;79.02;78.37;77.42;79.07;78.85;79.70;79.50;79.10;79.31;79.30;79.18;78.50;78.40;77.88;77.77;77.48;77.48;78.76;78.70;78.55;78.44;77.41;76.99;77.32;77.48;77.04;75.75;75.58;75.59;76.10;75.86;75.56;75.82;74.95;74.92;74.51;74.45;74.63;74.76;75.10;74.64;75.13;75.51;75.11;74.32;74.80;74.71;73.94;74.57;75.01;74.37;76.08;75.80;75.09;75.02;74.54;73.06;72.74;73.99;73.16;73.19;72.72;73.34;73.08;72.97;73.25;73.22;71.79;71.89;72.06;71.57;72.84;72.92;71.74;70.45;70.69;70.45;70.25;69.73;69.38;69.77;70.40;70.87;69.90;71.40;70.11;70.87;69.91;69.94;71.33;70.90;70.84;69.94;69.22;69.02;67.31;66.11;66.14;66.71;65.87;66.46;67.33;67.42;67.73;68.63;68.64;69.92;69.88;70.05;70.29;70.40;69.30;69.54;69.37;68.26;68.38;66.75;66.70;67.85;67.77;66.36;66.87;67.20;66.01;67.84;67.66;67.86;67.66;69.40;70.02;70.14;69.59;70.50;70.67;70.48;70.58;68.01;69.42;70.66;70.64;71.42;70.59;71.52;70.34;70.53;71.02;71.15;71.03;70.36;70.34;69.92;69.03;69.16;69.42;68.92;68.53;68.68;68.76;67.70;67.81;68.03;67.58;66.72;67.24;67.07;67.26;66.90;66.80;67.35;67.01;66.53;66.68;66.38;66.07;65.93;65.53;65.21;64.94;65.10;65.12;63.67;63.43;63.63;64.07;63.98;63.85;64.38;65.26;64.87;64.77;64.74;64.48;64.26;64.01;63.59;63.79;63.25;63.57;62.92;63.37;64.06;65.21;64.03;63.89;62.43;62.83;63.73;63.81;63.09;63.39;63.20;63.01;63.48;62.28;62.65;62.59;62.66;62.32;61.84;61.90;61.45;62.30;62.78
MMM;86.30;86.54;86.76;86.74;87.01;86.47;86.72;86.53;87.34;86.37;86.40;85.81;85.84;85.30;84.32;84.11;84.68;84.19;86.88;86.94;86.51;86.05;83.98;84.22;84.40;84.66;83.59;84.90;85.01;85.55;83.95;84.24;86.20;86.24;86.50;86.25;85.30;85.86;86.34;87.04;85.30;84.80;83.98;84.22;85.07;90.37;90.47;90.90;90.44;90.55;89.47;88.55;89.66;89.14;89.07;89.14;88.15;88.25;89.16;88.90;89.89;88.86;86.70;87.62;86.71;87.17;87.04;86.19;86.96;85.53;86.63;86.55;87.41;86.07;84.95;84.58;84.63;84.86;83.94;82.96;82.75;82.14;83.48;81.87;81.01;78.55;79.65;81.00;79.78;80.75;80.45;81.08;80.66;81.81;83.61;84.09;83.43;84.01;84.01;84.10;87.11;88.03;87.29;87.72;88.00;87.21;87.41;85.54;86.34;86.69;86.80;87.32;86.17;84.75;82.30;82.19;81.22;80.95;83.06;83.05;83.55;82.26;82.16;81.22;80.52;78.14;77.67;78.55;78.99;78.49;78.98;78.90;78.18;80.12;80.03;81.47;81.18;81.03;80.88;79.77;78.14;78.30;77.43;74.79;74.92;74.74;76.10;78.34;78.74;78.07;79.31;81.43;79.17;79.47;79.59;80.70;79.58;82.54;84.02;84.68;84.68;85.59;86.44;85.04;85.97;82.63;84.24;86.59;87.68;89.81;88.67;89.33;88.24;87.97;87.44;86.58;86.05;85.70;85.27;83.90;83.76;85.00;84.39;83.94;83.28;83.49;82.95;83.66;84.35;84.19;83.85;83.57;84.28;81.36;81.00;80.93;81.61;82.35;81.84;81.96;83.67;82.18;81.66;81.26;81.38;81.26;81.56;81.99;81.31;82.44;81.02;81.00;81.13;80.58;80.15;79.74;80.07;79.71;80.68;81.52;81.11;80.14;80.47;79.18;80.27;78.62;78.72;77.53;78.54;79.21;81.50;80.43;80.44;80.49;80.75;82.30;81.63;81.83;81.48;82.70;84.72;85.12;83.37;83.50;83.78;84.05;83.98;84.32;83.73;83.67;82.50;83.02
MRK;36.04;36.01;36.21;36.20;36.23;36.29;36.22;36.18;36.50;36.48;36.84;36.66;36.55;36.10;35.99;35.67;35.40;35.37;35.25;35.30;35.22;35.06;34.47;34.69;34.79;35.15;34.81;35.59;35.33;35.29;34.47;34.10;34.54;34.71;35.21;34.96;35.05;35.62;35.70;36.65;36.51;36.61;36.25;36.31;36.94;36.46;37.07;37.42;37.10;37.10;36.99;36.52;37.23;36.95;37.15;37.16;36.64;36.86;36.91;36.71;37.01;37.02;36.52;36.60;36.81;37.12;37.25;37.13;37.34;36.66;36.96;36.72;36.54;36.33;36.43;36.51;36.52;36.22;36.65;36.08;35.81;35.46;35.59;35.35;35.62;35.16;34.73;35.00;34.48;34.54;34.44;34.97;34.44;34.71;35.37;35.54;34.97;35.00;35.04;34.89;35.77;35.36;34.98;35.07;35.19;34.82;35.07;34.46;35.06;34.74;35.18;35.27;34.87;35.18;35.19;35.66;35.80;35.91;36.49;36.20;36.45;36.09;36.30;35.86;35.43;34.65;34.22;34.44;34.97;35.43;35.94;35.93;35.61;35.42;35.13;35.12;35.67;35.86;36.01;36.02;35.02;34.86;34.65;33.71;33.81;33.31;33.17;34.29;34.36;33.53;33.69;33.62;32.42;32.06;31.86;32.04;31.82;32.62;32.35;32.78;32.88;33.31;33.64;33.51;34.25;33.49;34.27;35.59;35.81;35.27;35.04;35.25;34.56;34.48;35.00;35.46;33.77;34.74;36.06;35.90;35.71;36.04;36.21;36.70;36.85;36.97;36.78;36.79;37.25;37.39;37.71;37.35;37.66;37.89;37.43;37.78;38.01;38.50;38.30;38.06;38.45;38.08;37.94;37.75;37.16;36.88;36.67;37.04;37.35;37.49;37.14;37.21;37.39;37.27;36.88;36.57;36.93;36.51;37.12;37.49;37.29;37.34;37.66;36.92;36.88;36.20;36.47;36.59;36.73;37.10;38.72;39.54;38.30;38.18;37.97;38.64;38.58;38.76;38.87;40.08;41.03;40.62;39.47;39.99;38.93;37.55;37.85;37.70;37.72;37.66;37.16;37.01
MSFT;27.91;27.85;27.97;28.01;28.07;28.30;28.19;28.07;27.81;27.90;27.99;27.85;27.62;27.25;27.34;27.08;27.23;26.87;26.84;27.02;26.89;26.04;25.26;25.31;25.25;25.37;25.12;25.73;25.69;25.84;25.57;25.81;26.20;26.27;26.68;26.94;26.95;26.81;26.85;27.14;27.03;27.39;26.95;26.67;26.28;26.05;25.90;25.19;25.38;25.42;25.31;25.10;25.82;25.54;25.23;25.34;24.83;24.59;24.57;24.53;24.43;24.35;23.91;24.38;24.49;24.50;24.68;24.73;24.78;24.43;24.61;25.15;25.43;25.22;25.33;25.12;25.03;25.11;23.85;24.01;23.93;23.96;24.29;23.94;23.90;23.47;23.64;23.93;23.82;24.10;24.04;24.28;24.23;24.44;24.82;24.71;24.50;24.40;24.49;24.86;25.07;25.61;25.55;25.37;25.73;26.16;26.33;25.81;26.03;25.95;26.16;26.10;25.81;25.84;25.12;25.48;25.23;24.89;25.51;25.44;25.13;24.83;24.27;24.41;24.30;23.82;23.27;23.16;23.01;23.31;24.31;24.53;25.00;25.31;25.77;25.95;26.44;26.37;26.32;26.58;25.50;25.66;25.00;24.79;25.11;25.29;25.79;26.86;26.46;25.89;25.80;26.00;25.01;26.07;26.27;26.84;27.11;28.24;28.60;28.94;28.93;29.24;29.44;28.88;28.94;28.21;28.98;29.85;30.13;30.86;30.54;31.00;30.91;30.85;31.11;30.96;31.39;31.33;31.36;31.04;30.67;30.87;30.82;30.45;30.32;30.34;29.92;29.35;29.32;29.27;29.16;29.29;29.77;29.59;29.66;30.01;29.65;29.88;29.60;29.59;29.61;29.63;29.37;29.29;29.27;29.18;28.97;28.80;28.63;28.59;28.63;28.46;28.46;29.02;28.67;28.60;28.63;28.33;28.73;28.77;28.97;28.59;28.35;27.93;28.12;27.99;28.01;27.72;28.02;27.84;28.63;28.46;28.41;28.18;29.16;29.67;29.50;29.32;28.96;30.01;30.59;31.10;30.86;30.96;30.35;30.07;30.27;30.66;30.45;30.77;30.96;30.95
PFE;17.51;17.49;17.60;17.59;17.49;17.61;17.56;17.38;17.17;17.03;17.22;17.08;17.11;17.19;17.02;16.76;16.72;16.77;16.81;16.72;16.69;16.70;16.30;16.56;16.49;16.69;16.57;16.63;16.80;16.83;16.48;16.60;16.75;16.85;16.98;16.83;16.99;17.05;17.18;17.38;17.59;17.45;17.62;17.42;17.57;17.28;17.49;17.62;17.50;17.63;17.66;17.39;17.80;17.75;17.66;17.73;17.48;17.38;17.46;17.38;17.26;17.23;16.90;17.18;17.17;17.40;17.43;17.17;17.40;17.04;17.22;17.14;17.28;17.06;17.17;17.27;17.08;16.97;16.99;16.77;16.56;16.33;16.46;16.40;16.28;15.91;15.86;16.09;15.90;15.99;15.82;16.10;15.92;16.03;16.10;16.27;16.03;16.08;16.20;16.00;16.57;16.42;16.24;16.19;16.44;16.34;15.48;15.00;15.09;15.00;15.27;15.02;14.58;14.81;14.50;14.55;14.73;14.56;14.87;14.84;14.79;14.93;14.77;14.82;14.62;14.29;14.14;14.23;14.26;14.28;14.54;14.64;14.46;14.88;14.97;15.10;15.21;15.47;15.48;15.52;15.33;15.46;14.91;14.52;14.55;14.52;14.76;15.23;15.20;14.99;15.23;15.37;15.11;15.06;15.22;15.40;15.23;15.82;15.81;16.11;16.20;16.56;16.90;17.01;17.00;16.46;16.74;17.18;17.26;16.91;16.72;16.86;16.53;16.46;16.82;16.91;16.48;16.60;16.76;16.79;16.80;16.99;17.07;17.18;17.29;17.25;17.14;17.07;16.96;16.90;17.08;17.15;17.26;17.28;17.14;17.39;17.61;17.54;17.15;16.91;17.23;17.21;17.26;17.26;17.08;17.29;17.15;17.23;17.35;17.48;17.33;17.32;17.60;17.75;17.55;17.69;17.81;17.67;17.95;17.99;17.73;17.67;17.72;17.80;17.87;17.74;17.88;17.84;17.96;18.03;18.62;19.24;18.79;18.66;18.63;19.00;18.78;18.85;18.96;19.24;19.94;20.00;19.49;19.38;19.21;18.77;18.83;18.68;18.53;18.60;18.66;18.93
